created virtual environment CPython3.10.2.final.0-64 in 903ms
  creator CPython3Posix(dest=/localscratch/daril.21915484.0/MYENV, clear=False, no_vcs_ignore=False, global=False)
  seeder FromAppData(download=False, pip=bundle, setuptools=bundle, wheel=bundle, via=copy, app_data_dir=/home/daril/.local/share/virtualenv)
    added seed packages: pip==23.0+computecanada, setuptools==68.1.2+computecanada, wheel==0.41.2+computecanada
  activators BashActivator,CShellActivator,FishActivator,NushellActivator,PowerShellActivator,PythonActivator
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2020/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2020/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/tqdm-4.66.1+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/torch-2.0.1+computecanada-cp310-cp310-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/scikit_learn-1.3.0+computecanada-cp310-cp310-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/transformers-4.34.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/networkx-3.1+computecanada-py3-none-any.whl
Requirement already satisfied: sympy in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from torch->-r requirements.txt (line 2)) (1.11.1+computecanada)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/filelock-3.12.4+computecanada-py3-none-any.whl
Requirement already satisfied: typing-extensions in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from torch->-r requirements.txt (line 2)) (4.5.0+computecanada)
Requirement already satisfied: jinja2 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from torch->-r requirements.txt (line 2)) (3.1.2+computecanada)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/joblib-1.3.2+computecanada-py3-none-any.whl
Requirement already satisfied: numpy>=1.21 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from scikit-learn->-r requirements.txt (line 3)) (1.24.2+computecanada)
Requirement already satisfied: scipy>=1.5.0 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from scikit-learn->-r requirements.txt (line 3)) (1.10.1+computecanada)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/threadpoolctl-3.2.0+computecanada-py3-none-any.whl
Requirement already satisfied: packaging>=20.0 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/ipykernel/2023a/lib/python3.10/site-packages (from transformers->-r requirements.txt (line 4)) (23.0+computecanada)
Requirement already satisfied: pyyaml>=5.1 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from transformers->-r requirements.txt (line 4)) (6.0+computecanada)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/safetensors-0.3.3+computecanada-cp310-cp310-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/regex-2023.8.8+computecanada-cp310-cp310-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/huggingface_hub-0.18.0+computecanada-py3-none-any.whl
Requirement already satisfied: requests in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from transformers->-r requirements.txt (line 4)) (2.28.2+computecanada)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/tokenizers-0.14.0+computecanada-cp310-cp310-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/fsspec-2023.9.2+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/huggingface_hub-0.16.4+computecanada-py3-none-any.whl
Requirement already satisfied: MarkupSafe>=2.0 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from jinja2->torch->-r requirements.txt (line 2)) (2.1.2+computecanada)
Requirement already satisfied: urllib3<1.27,>=1.21.1 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from requests->transformers->-r requirements.txt (line 4)) (1.26.14+computecanada)
Requirement already satisfied: idna<4,>=2.5 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from requests->transformers->-r requirements.txt (line 4)) (3.4+computecanada)
Requirement already satisfied: certifi>=2017.4.17 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from requests->transformers->-r requirements.txt (line 4)) (2022.12.7+computecanada)
Requirement already satisfied: charset-normalizer<4,>=2 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from requests->transformers->-r requirements.txt (line 4)) (3.0.1+computecanada)
Requirement already satisfied: mpmath>=0.19 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from sympy->torch->-r requirements.txt (line 2)) (1.2.1+computecanada)
Installing collected packages: safetensors, tqdm, threadpoolctl, regex, networkx, joblib, fsspec, filelock, torch, scikit-learn, huggingface-hub, tokenizers, transformers
Successfully installed filelock-3.12.4+computecanada fsspec-2023.9.2+computecanada huggingface-hub-0.16.4+computecanada joblib-1.3.2+computecanada networkx-3.1+computecanada regex-2023.8.8+computecanada safetensors-0.3.3+computecanada scikit-learn-1.3.0+computecanada threadpoolctl-3.2.0+computecanada tokenizers-0.14.0+computecanada torch-2.0.1+computecanada tqdm-4.66.1+computecanada transformers-4.34.0+computecanada
Package                            Version
[GPU3] Epoch 56 | Average loss: 0.0015214689213050806
[GPU3] Epoch 57 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 57 | Average loss: 0.00125283086626547
[GPU3] Epoch 58 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 58 | Average loss: 0.0012415082087174267
[GPU3] Epoch 59 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 59 | Average loss: 0.0011703741957413084
[GPU3] Epoch 60 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 60 | Average loss: 0.0010724592027995781
[GPU3] Epoch 61 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 61 | Average loss: 0.0009755501916822944
[GPU3] Epoch 62 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 62 | Average loss: 0.0009060644893858897
[GPU3] Epoch 63 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 63 | Average loss: 0.0008506021331002359
[GPU3] Epoch 64 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 64 | Average loss: 0.0008000840473406667
[GPU3] Epoch 65 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 65 | Average loss: 0.0007138332361790554
[GPU3] Epoch 66 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 66 | Average loss: 0.0007057495831309206
[GPU3] Epoch 67 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 67 | Average loss: 0.0007351503638987904
[GPU3] Epoch 68 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 68 | Average loss: 0.0006506096422882945
[GPU3] Epoch 69 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 69 | Average loss: 0.0005349914937823221
[GPU3] Epoch 70 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 70 | Average loss: 0.0005970670173394681
[GPU3] Epoch 71 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 71 | Average loss: 0.0004634060617170336
[GPU3] Epoch 72 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 72 | Average loss: 0.0004439532274085675
[GPU3] Epoch 73 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 73 | Average loss: 0.0004483072098571522
[GPU3] Epoch 74 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 74 | Average loss: 0.0004736290742353716
[GPU3] Epoch 75 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 75 | Average loss: 0.00036806976972384104
[GPU3] Epoch 76 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 76 | Average loss: 0.00040963957429367457
[GPU3] Epoch 77 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 77 | Average loss: 0.00037042753410438344
[GPU3] Epoch 78 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 78 | Average loss: 0.0003602474993042064
[GPU3] Epoch 79 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 79 | Average loss: 0.00034627746862406016
[GPU3] Epoch 80 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 80 | Average loss: 0.0003304421883196371
[GPU3] Epoch 81 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 81 | Average loss: 0.0002823607927655031
[GPU3] Epoch 82 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 82 | Average loss: 0.0002803928627414348
[GPU3] Epoch 83 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 83 | Average loss: 0.0002540069125753835
[GPU3] Epoch 84 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 84 | Average loss: 0.0002535739444971865
[GPU3] Epoch 85 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 85 | Average loss: 0.0002362998829870304
[GPU3] Epoch 86 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 86 | Average loss: 0.0002346583191473758
[GPU3] Epoch 87 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 87 | Average loss: 0.0002217269022433701
[GPU3] Epoch 88 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 88 | Average loss: 0.00021502941625546986
[GPU3] Epoch 89 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 89 | Average loss: 0.00021856765476114954
[GPU3] Epoch 90 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 90 | Average loss: 0.00020518945713158724
[GPU3] Epoch 91 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 91 | Average loss: 0.00019209810714290967
[GPU3] Epoch 92 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 92 | Average loss: 0.0001917118969769305
[GPU3] Epoch 93 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 93 | Average loss: 0.000188264501168535
[GPU3] Epoch 94 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 94 | Average loss: 0.00018161566386171984
[GPU3] Epoch 95 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 95 | Average loss: 0.00017755978289041733
[GPU3] Epoch 96 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 96 | Average loss: 0.000168534807849509
[GPU3] Epoch 97 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 97 | Average loss: 0.00016921757575045324
[GPU3] Epoch 98 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 98 | Average loss: 0.00016851150029203223
[GPU3] Epoch 99 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 99 | Average loss: 0.0001691034186640058
Data conversion to tensors...

[GPU0] Epoch 0 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 0 | Average loss: 4.386980526657845
  Validation Loss: 2.2588
Epoch 0 | Training checkpoint saved at /home/daril/scratch/data/trajcbert/models/model_saved_parallel_version_1_2_bs_32_100_epochs/checkpoints/checkpoint_epoch_0.pt
Epoch 0 | Best validation loss: 2.2587972172963187
[GPU0] Epoch 1 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 1 | Average loss: 2.1593448610359696
  Validation Loss: 1.3485
Epoch 1 | Training checkpoint saved at /home/daril/scratch/data/trajcbert/models/model_saved_parallel_version_1_2_bs_32_100_epochs/checkpoints/checkpoint_epoch_1.pt
Epoch 1 | Best validation loss: 1.3484677225923356
[GPU0] Epoch 2 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 2 | Average loss: 1.3188168258110615
  Validation Loss: 1.0556
Epoch 2 | Training checkpoint saved at /home/daril/scratch/data/trajcbert/models/model_saved_parallel_version_1_2_bs_32_100_epochs/checkpoints/checkpoint_epoch_2.pt
Epoch 2 | Best validation loss: 1.05559999344159
[GPU0] Epoch 3 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 3 | Average loss: 1.0107268736039767
  Validation Loss: 0.9238
Epoch 3 | Training checkpoint saved at /home/daril/scratch/data/trajcbert/models/model_saved_parallel_version_1_2_bs_32_100_epochs/checkpoints/checkpoint_epoch_3.pt
Epoch 3 | Best validation loss: 0.9237975513637637
[GPU0] Epoch 4 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 4 | Average loss: 0.839717666977705
  Validation Loss: 0.8519
Epoch 4 | Training checkpoint saved at /home/daril/scratch/data/trajcbert/models/model_saved_parallel_version_1_2_bs_32_100_epochs/checkpoints/checkpoint_epoch_4.pt
Epoch 4 | Best validation loss: 0.8518770286480891
[GPU0] Epoch 5 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 5 | Average loss: 0.7165130617815378
  Validation Loss: 0.8125
Epoch 5 | Training checkpoint saved at /home/daril/scratch/data/trajcbert/models/model_saved_parallel_version_1_2_bs_32_100_epochs/checkpoints/checkpoint_epoch_5.pt
Epoch 5 | Best validation loss: 0.8125297723198578
[GPU0] Epoch 6 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 6 | Average loss: 0.635530637626444
  Validation Loss: 0.7934
Epoch 6 | Training checkpoint saved at /home/daril/scratch/data/trajcbert/models/model_saved_parallel_version_1_2_bs_32_100_epochs/checkpoints/checkpoint_epoch_6.pt
Epoch 6 | Best validation loss: 0.7934040912711231
[GPU0] Epoch 7 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 7 | Average loss: 0.5636761066259073
  Validation Loss: 0.7878
Epoch 7 | Training checkpoint saved at /home/daril/scratch/data/trajcbert/models/model_saved_parallel_version_1_2_bs_32_100_epochs/checkpoints/checkpoint_epoch_7.pt
Epoch 7 | Best validation loss: 0.7878155980023221
[GPU0] Epoch 8 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 8 | Average loss: 0.5005231710443266
  Validation Loss: 0.7885
[GPU0] Epoch 9 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 9 | Average loss: 0.44795501598160165
  Validation Loss: 0.7983
[GPU0] Epoch 10 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 10 | Average loss: 0.40286305810820705
  Validation Loss: 0.8207
[GPU0] Epoch 11 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 11 | Average loss: 0.3664912476765354
  Validation Loss: 0.8375
[GPU0] Epoch 12 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 12 | Average loss: 0.3331214678807521
  Validation Loss: 0.8542
[GPU0] Epoch 13 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 13 | Average loss: 0.3014452602835881
  Validation Loss: 0.8718
[GPU0] Epoch 14 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 14 | Average loss: 0.2751207967221645
  Validation Loss: 0.8945
[GPU0] Epoch 15 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 15 | Average loss: 0.25653608301145886
  Validation Loss: 0.9266
[GPU0] Epoch 16 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 16 | Average loss: 0.23958092661568126
  Validation Loss: 0.9381
[GPU0] Epoch 17 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 17 | Average loss: 0.22500658553366235
  Validation Loss: 0.9498
[GPU0] Epoch 18 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 18 | Average loss: 0.2104623650688179
  Validation Loss: 0.9735
[GPU0] Epoch 19 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 19 | Average loss: 0.19343251286435287
  Validation Loss: 0.9842
[GPU0] Epoch 20 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 20 | Average loss: 0.18290221636658757
  Validation Loss: 1.0007
[GPU0] Epoch 21 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 21 | Average loss: 0.17456629272763308
  Validation Loss: 1.0132
[GPU0] Epoch 22 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 22 | Average loss: 0.16213678611611707
  Validation Loss: 1.0301
[GPU0] Epoch 23 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 23 | Average loss: 0.15444468306832465
  Validation Loss: 1.0386
[GPU0] Epoch 24 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 24 | Average loss: 0.14617827908942913
  Validation Loss: 1.0677
[GPU0] Epoch 25 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 25 | Average loss: 0.14018686603206057
  Validation Loss: 1.0603
[GPU0] Epoch 26 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 26 | Average loss: 0.13105626902417852
  Validation Loss: 1.0732
[GPU0] Epoch 27 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 27 | Average loss: 0.12352089332140515
  Validation Loss: 1.0905
[GPU0] Epoch 28 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 28 | Average loss: 0.12006855048344521
  Validation Loss: 1.1038
[GPU0] Epoch 29 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 29 | Average loss: 0.1129688335257406
  Validation Loss: 1.1070
[GPU0] Epoch 30 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 30 | Average loss: 0.10762145096822935
  Validation Loss: 1.1157
[GPU0] Epoch 31 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 31 | Average loss: 0.1044365275309917
  Validation Loss: 1.1341
[GPU0] Epoch 32 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 32 | Average loss: 0.09764556476267042
  Validation Loss: 1.1373
[GPU0] Epoch 33 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 33 | Average loss: 0.09416791036264746
  Validation Loss: 1.1567
[GPU0] Epoch 34 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 34 | Average loss: 0.08891668386168146
  Validation Loss: 1.1725
[GPU0] Epoch 35 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 35 | Average loss: 0.0854497075218643
  Validation Loss: 1.1779
[GPU0] Epoch 36 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 36 | Average loss: 0.0820243091948214
  Validation Loss: 1.1894
[GPU0] Epoch 37 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 37 | Average loss: 0.0786206918550455
  Validation Loss: 1.1906
[GPU0] Epoch 38 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 38 | Average loss: 0.07545293761388862
  Validation Loss: 1.1983
[GPU0] Epoch 39 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 39 | Average loss: 0.07461621385474361
  Validation Loss: 1.2130
[GPU0] Epoch 40 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 40 | Average loss: 0.07002227495074508
  Validation Loss: 1.2176
[GPU0] Epoch 41 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 41 | Average loss: 0.06524034524010654
  Validation Loss: 1.2267
[GPU0] Epoch 42 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 42 | Average loss: 0.06340745227963071
  Validation Loss: 1.2327
[GPU0] Epoch 43 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 43 | Average loss: 0.06139990480147054
  Validation Loss: 1.2332
[GPU0] Epoch 44 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 44 | Average loss: 0.05800971380352635
  Validation Loss: 1.2474
[GPU0] Epoch 45 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 45 | Average loss: 0.05552457713744468
  Validation Loss: 1.2629
[GPU0] Epoch 46 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 46 | Average loss: 0.054230034291800254
  Validation Loss: 1.2671
[GPU0] Epoch 47 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 47 | Average loss: 0.05186095744505113
  Validation Loss: 1.2767
[GPU0] Epoch 48 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 48 | Average loss: 0.050015378620277565
  Validation Loss: 1.2774
[GPU0] Epoch 49 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 49 | Average loss: 0.048944565178273676
  Validation Loss: 1.2932
[GPU0] Epoch 50 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 50 | Average loss: 0.047235438588771946
  Validation Loss: 1.3005
[GPU0] Epoch 51 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 51 | Average loss: 0.04401596003905262
  Validation Loss: 1.3001
[GPU0] Epoch 52 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 52 | Average loss: 0.04371011990970581
  Validation Loss: 1.3091
[GPU0] Epoch 53 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 53 | Average loss: 0.04100848763850168
  Validation Loss: 1.3283
[GPU0] Epoch 54 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 54 | Average loss: 0.03967368795298612
  Validation Loss: 1.3136
[GPU0] Epoch 55 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 55 | Average loss: 0.039504082432225224
  Validation Loss: 1.3248
[GPU0] Epoch 56 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 56 | Average loss: 0.03673803245028125
  Validation Loss: 1.3340
[GPU0] Epoch 57 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 57 | Average loss: 0.03492482592964703
  Validation Loss: 1.3458
[GPU0] Epoch 58 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 58 | Average loss: 0.0355891289103835
  Validation Loss: 1.3424
[GPU0] Epoch 59 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 59 | Average loss: 0.032281004704380105
  Validation Loss: 1.3436
[GPU0] Epoch 60 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 60 | Average loss: 0.031128638702508156
  Validation Loss: 1.3495
[GPU0] Epoch 61 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 61 | Average loss: 0.03120681939620602
  Validation Loss: 1.3474
[GPU0] Epoch 62 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 62 | Average loss: 0.02921851750569109
  Validation Loss: 1.3637
[GPU0] Epoch 63 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 63 | Average loss: 0.028216476966185417
  Validation Loss: 1.3677
[GPU0] Epoch 64 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 64 | Average loss: 0.027435663869143475
  Validation Loss: 1.3813
[GPU0] Epoch 65 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 65 | Average loss: 0.025442234753300062
  Validation Loss: 1.3720
[GPU0] Epoch 66 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 66 | Average loss: 0.024880192403270173
  Validation Loss: 1.3903
[GPU0] Epoch 67 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 67 | Average loss: 0.02429929556090385
  Validation Loss: 1.3705
[GPU0] Epoch 68 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 68 | Average loss: 0.023849017300702675
  Validation Loss: 1.3827
[GPU0] Epoch 69 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 69 | Average loss: 0.023017482705042898
  Validation Loss: 1.3934
[GPU0] Epoch 70 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 70 | Average loss: 0.02127764791351931
  Validation Loss: 1.4085
[GPU0] Epoch 71 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 71 | Average loss: 0.020184469992741795
  Validation Loss: 1.4150
[GPU0] Epoch 72 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 72 | Average loss: 0.020400666221188093
  Validation Loss: 1.4138
[GPU0] Epoch 73 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 73 | Average loss: 0.01869491833081575
  Validation Loss: 1.4197
[GPU0] Epoch 74 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 74 | Average loss: 0.01919779227197261
  Validation Loss: 1.4192
[GPU0] Epoch 75 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 75 | Average loss: 0.018418232831373543
  Validation Loss: 1.4263
[GPU0] Epoch 76 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 76 | Average loss: 0.01829189847627686
  Validation Loss: 1.4293
[GPU0] Epoch 77 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 77 | Average loss: 0.016520124096008185
  Validation Loss: 1.4261
[GPU0] Epoch 78 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 78 | Average loss: 0.015946399730491605
  Validation Loss: 1.4302
[GPU0] Epoch 79 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 79 | Average loss: 0.014928860873704923
  Validation Loss: 1.4361
[GPU0] Epoch 80 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 80 | Average loss: 0.014812592323893368
  Validation Loss: 1.4332
[GPU0] Epoch 81 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 81 | Average loss: 0.01446610728761614
  Validation Loss: 1.4321
[GPU0] Epoch 82 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 82 | Average loss: 0.013734138548059945
  Validation Loss: 1.4468
[GPU0] Epoch 83 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 83 | Average loss: 0.012900581415499773
  Validation Loss: 1.4430
[GPU0] Epoch 84 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 84 | Average loss: 0.012162588745662388
  Validation Loss: 1.4383
[GPU0] Epoch 85 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 85 | Average loss: 0.01211311537997711
  Validation Loss: 1.4538
[GPU0] Epoch 86 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 86 | Average loss: 0.01140157502326561
  Validation Loss: 1.4543
[GPU0] Epoch 87 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 87 | Average loss: 0.011161652572384285
  Validation Loss: 1.4543
[GPU0] Epoch 88 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 88 | Average loss: 0.010467889606241338
  Validation Loss: 1.4559
[GPU0] Epoch 89 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 89 | Average loss: 0.010643333014225797
  Validation Loss: 1.4613
[GPU0] Epoch 90 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 90 | Average loss: 0.009603501915181297
  Validation Loss: 1.4627
[GPU0] Epoch 91 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 91 | Average loss: 0.009919089017257462
  Validation Loss: 1.4624
[GPU0] Epoch 92 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 92 | Average loss: 0.00858102051022257
  Validation Loss: 1.4679
[GPU0] Epoch 93 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 93 | Average loss: 0.009176100884764024
  Validation Loss: 1.4649
[GPU0] Epoch 94 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 94 | Average loss: 0.007972773896992306
  Validation Loss: 1.4654
[GPU0] Epoch 95 | Batchsize: 32 | Steps: 4688
